/* bipow5.tab */

/* This file has been generated with
       makepow5 -o bipow5.tab -s -m325 4951
   Please do not edit this file! */

#define TABLE1_SIZE      13
#define TABLE2_SIZE      39
#define TABLE3_SIZE      8

static const _bi_word table1[] =
{
  5, /* 5^1 */
  0x0b5a0aa1,
  0xdf6bef70,
  0xa7dc5468,
  0xdcc111bc,
  0x2b886e6d,
  0x1db50c6d,
  0xa7648596,
  0xf09eaa7e,
  0x4ff8f570,
  0x79c2f5e4,
  0x000008e6,
/* 5^322 */
  0xdf4b2319,
  0x848cfc90,
  0x7e05e95f,
  0x4e5d8a64,
  0xe4af235b,
  0xf83368ac,
  0x2462ba3f,
  0xa81808e5,
  0x009370b9,
  0xb1084b96,
  0x38d74330,
  0xfd31585f,
  0x1781b92d,
  0x6e6a18b0,
  0xb1578ab4,
  0x95953a97,
  0x0ac8150b,
  0xb5a92cb8,
  0x30281810,
  0xbdfc434d,
  0xbb19cb14,
  0x02368385,
  0xe89b18b6,
  0x00000ca5,
/* 5^336 */
  0xba384ac1,
  0x20842331,
  0x9cb43312,
  0xda0d4816,
  0x404272c6,
  0x8668be1f,
  0x4f1070a2,
  0x19534390,
  0x0b1cc46c,
  0x2a176801,
  0xf9cf5a0e,
  0x6ad423e8,
  0x1bc0f3c6,
  0xcc7cdb31,
  0x033d7bce,
  0xd20b4b88,
  0xcfc8e585,
  0xe546bb86,
  0xe181ca8d,
  0x0c7b148d,
  0x14f63292,
  0x49e154bd,
  0xdc9cc427,
  0x584aeab1,
  0x000011f9,
/* 5^350 */
  0x05030aa9,
  0xb3e1df66,
  0xc7875cf4,
  0x579cbe61,
  0xc9458c27,
  0xbea06775,
  0x58a9691a,
  0xa80b733b,
  0x391b77f8,
  0x9c4c9237,
  0xdc8f4ab4,
  0x1012ec66,
  0xdc1b30af,
  0x1ec7af2a,
  0x74252f71,
  0x17700b2a,
  0xc799463b,
  0x3b0d5a00,
  0xd0bd62a2,
  0x2c107908,
  0xfaff9452,
  0x17fff04f,
  0x9d8de43c,
  0x9b54dbf5,
  0xe78541d9,
  0x0000198a,
/* 5^364 */
  0x77259cd1,
  0xc0b489aa,
  0x06de5c27,
  0xe5d80b55,
  0x51779fe9,
  0xb0851376,
  0x637dce44,
  0xd4b0d18f,
  0x23e47980,
  0x84cc8ec4,
  0xc1effa6a,
  0xabf638bc,
  0x436766b4,
  0x137a4398,
  0x5bad9347,
  0xe0553908,
  0x56a879d9,
  0xf6a6821d,
  0xb56cf3e8,
  0x3cbc47cc,
  0x0d3d54ba,
  0xbc9a7281,
  0x8303067e,
  0x7a374f40,
  0x96aa4b03,
  0x578df6c5,
  0x0000244c,
/* 5^378 */
  0x4f98cb39,
  0xa60edbbc,
  0x83b5872e,
  0xa501acff,
  0x9cc76f78,
  0xbadd4c73,
  0x43e989fa,
  0xca7acf80,
  0x2e0c824f,
  0xb19f4ffc,
  0x092fd81c,
  0xe4eb645b,
  0xa1ff84c2,
  0x8a5a83ba,
  0xa8a1fae9,
  0x1db43609,
  0xb0fed50b,
  0x0dd7d2bd,
  0x7d7accd8,
  0x91fa640f,
  0x37dcc6c5,
  0x1c417fd5,
  0xe4d462ad,
  0xe8a43399,
  0x131bf9a5,
  0x8df54d29,
  0x36547dc1,
  0x00003395,
/* 5^392 */
  0x02166fe1,
  0x083de486,
  0xd62e470a,
  0xc6d2b056,
  0x3aeef457,
  0x1f43aa05,
  0x965bf267,
  0xb2f8b1bc,
  0x122a5b20,
  0x6f8f42f6,
  0x69256c95,
  0x2d4b9dc1,
  0x782d8463,
  0x8442b0dd,
  0xb56b439a,
  0x8c8db278,
  0x5401ede3,
  0x4f135bbf,
  0xfa935bf7,
  0x23921f46,
  0x71d7734c,
  0x8d310e07,
  0x4b5f2830,
  0xc4a88b55,
  0xafef9016,
  0x37ae8d85,
  0x915c8e18,
  0xbc38ef3f,
  0x0000494d,
/* 5^406 */
  0xcb1ff4c9,
  0x571a7f04,
  0x85d68895,
  0x1b6ed706,
  0x7c65dd4f,
  0x897cdd9c,
  0x95bdaacc,
  0x14f6d8cf,
  0x45858068,
  0x313cf58b,
  0x9fe6cf72,
  0x63188b85,
  0x104cfdb7,
  0x497f8414,
  0x5376b926,
  0x48b7c043,
  0x2cc937c6,
  0x4b7fc353,
  0x70abf5b0,
  0x0bce1e0e,
  0x287ad01f,
  0xb290e0db,
  0xa1b4fa05,
  0xc29f7695,
  0x0f9fa088,
  0x56cea490,
  0x5f925bf3,
  0x8e56f801,
  0xb6b62d28,
  0x0000682b,
/* 5^420 */
  0x1068d3f1,
  0x05360080,
  0xe2743643,
  0xb574378b,
  0x9cd78a30,
  0x540200fe,
  0x93f000cf,
  0xe0774e48,
  0x14c70630,
  0x71638bdf,
  0x5e8f7a2f,
  0x14fb9e4c,
  0x9a254178,
  0xf8b27783,
  0xf0cb9e67,
  0x840ef09c,
  0x756b9bfb,
  0xbea9e781,
  0xf96eb466,
  0x8180a428,
  0xe519fb1f,
  0x3ffeb3b8,
  0x71f0bbd0,
  0x4bc766fc,
  0x98ff0a1c,
  0xe2d026eb,
  0x778ea987,
  0x35bcc387,
  0x0b6d2505,
  0x19bbd462,
  0x00009409,
/* 5^434 */
  0x2c451759,
  0x7198b0c9,
  0xe3582110,
  0x4674505c,
  0xaa5f87c7,
  0xcb5e2a44,
  0x36fb2a09,
  0xe311e205,
  0xaef3168d,
  0x4258b6b0,
  0x2232c3a1,
  0x6b25441b,
  0x32f99597,
  0x8338da70,
  0x850ad075,
  0x433173da,
  0x223a3f89,
  0xb914bb92,
  0x93cb2295,
  0x721a8ea5,
  0xe7252ad7,
  0x4ea5ed3d,
  0xc87bf898,
  0xa05dfad7,
  0x2fb184ec,
  0x5f04ccd9,
  0xd0c9b253,
  0xbcedebb9,
  0x0016800f,
  0x6136109b,
  0x04dae3a5,
  0x0000d25f,
/* 5^448 */
  0xa3bbd901,
  0x4af13a80,
  0xf5c94d29,
  0x68a7db60,
  0x161f3fe6,
  0x0dbd2169,
  0x33725486,
  0xb6c7fe76,
  0x1e04db88,
  0x05ff3dec,
  0x9174a95c,
  0xba531c3a,
  0xadbbd249,
  0x07e5d310,
  0x947bc051,
  0xe33547df,
  0x34ce58ac,
  0x667ab134,
  0xf46a60c1,
  0x0ce6af23,
  0x732f477e,
  0x8a578a65,
  0x03d7e237,
  0xaf75a497,
  0xef471da9,
  0xe7144fb9,
  0x9005ff4c,
  0xb0861ab8,
  0x286e7823,
  0x3910719d,
  0xe7a74fd5,
  0x95c3d7ef,
  0x00012af4,
/* 5^462 */
  0x0fddc2e9,
  0x7c16bf0d,
  0xdafa7ccb,
  0x2d42967a,
  0xb3ac131d,
  0x28bb07c5,
  0x4ad31896,
  0x84c6b99a,
  0x5a48c307,
  0x6ac11eb0,
  0x7404367a,
  0x3abbe559,
  0xee4b70ab,
  0x62681b24,
  0xb73bca2e,
  0xa073fb81,
  0x4444366a,
  0xa9243618,
  0xcdd0ce15,
  0xdca724bf,
  0x8bec752b,
  0x46fc8ca1,
  0x55595dad,
  0xdba75339,
  0x1545b71e,
  0xa82f49b7,
  0x1839d4e6,
  0xb6227456,
  0x30cb3b0e,
  0x7e612bb0,
  0x486096c2,
  0x49ba4ab2,
  0x583c3de4,
  0x0001a8d7,
/* 5^476 */
  0x73ff8f11,
  0x7b1e4c02,
  0xe2c662bd,
  0x3837d5fa,
  0xd2e54a7c,
  0x168371c8,
  0x36c92a12,
  0xfd0c0e82,
  0xb9020217,
  0xb71cd3f5,
  0xa89792ee,
  0xc509e17a,
  0x9f0041b2,
  0xfef7f1fe,
  0xd640d4a6,
  0xd69ba3ea,
  0x0262ebd6,
  0xa7d484f0,
  0x47783338,
  0x86243c71,
  0xf4cb9e3f,
  0xddb4ce21,
  0xb8dbee64,
  0x052208e5,
  0xbdffcd34,
  0x6dd0623f,
  0x73fa69d8,
  0x4ddb0d7b,
  0xeef37b0d,
  0x581f8e70,
  0x5261177d,
  0xba37e362,
  0xa10133dd,
  0x5319152a,
  0x00025bbc,
/* 5^490 */
  0x93788779,
  0xcc4f9d32,
  0x22340ca3,
  0x9ba27906,
  0xa94e4e3e,
  0x4c99bca9,
  0x1d1c3544,
  0x931b2b62,
  0x9449bd43,
  0x50339530,
  0x82232349,
  0x730ba393,
  0x9fc43655,
  0xe678f87a,
  0xb79cb473,
  0x75377a55,
  0xdb6be87b,
  0xf8d21a4a,
  0xb8881707,
  0x14f02aa9,
  0xae556f75,
  0x1b1207b5,
  0x1673a277,
  0x246b9750,
  0x29a75363,
  0x88d0bb12,
  0x5ff8473c,
  0x46a01d71,
  0x39d9068d,
  0xdcb4faf7,
  0x152c2c94,
  0x4ac33d15,
  0x9401250c,
  0x5079182e,
  0xbf571881,
  0x000359f5,
/* 5^504 */
  0x5a850621,
  0x26c9569e,
  0xadd0cb4d,
  0x0afdc4aa,
  0x1ab68394,
  0xab18bdc1,
  0xf33ddba3,
  0x7b3497b2,
  0x539c2b05,
  0xdcced8ff,
  0x7115c8bd,
  0x2d33dc55,
  0xb19a5434,
  0x5d73d392,
  0x0b9adbbd,
  0xcd37a063,
  0x6cd503cd,
  0xe8afcc7c,
  0x29e22f23,
  0xb153f16e,
  0x330c67c1,
  0xfa5836bf,
  0x25cb3f93,
  0x9affe91c,
  0x6d1ca6c6,
  0x590354af,
  0xfd4c346d,
  0x28a21c69,
  0x4cea26db,
  0x607a05ef,
  0x181adf9b,
  0x300774fb,
  0xf341425d,
  0x4e56666a,
  0x27a5f8ea,
  0x03093f67,
  0x0004c33c,
/* 5^518 */
  0xd6ecf509,
  0xfcc8cccd,
  0x9e220654,
  0x2c60e822,
  0x6d14f09f,
  0x0874d28d,
  0x3219e330,
  0x1ee50d5e,
  0xce214d49,
  0x74616610,
  0xa4312c65,
  0x0a953c7b,
  0xea8471b8,
  0x11df2bfc,
  0x8026c962,
  0x27bbf514,
  0xfdd5202b,
  0xcc657b04,
  0x0863b8ce,
  0x4ee0cefc,
  0xf16df38c,
  0xfdefa4fd,
  0x7f08042b,
  0xb920a154,
  0x19789b96,
  0x180b31af,
  0xb80622dc,
  0x1363acd8,
  0x2e3d4242,
  0xd7527904,
  0x44d9df90,
  0xdec28a23,
  0xfd9be8d3,
  0x80cbc035,
  0xd20dfb38,
  0xe7efd62a,
  0xe60876a9,
  0x0006c4a2,
/* 5^532 */
  0xce0e4e31,
  0x228bef31,
  0x1ebd81f4,
  0x10f453c0,
  0x0bec3186,
  0xae29294c,
  0x52835c83,
  0x7ef8b73a,
  0x560250e0,
  0xd13da4c2,
  0x29e6043a,
  0x0a88025c,
  0xa91546e1,
  0x9c5eef87,
  0x05ece202,
  0x415962a9,
  0xf7e06aa9,
  0xe880b670,
  0x754e7c6b,
  0x2fe67809,
  0xaf90eb5f,
  0x87b4f163,
  0x5b7c216f,
  0x271ee276,
  0x82e3abf3,
  0x9a73fe90,
  0xe9eaa4cb,
  0xfe3eb04a,
  0x21b9de94,
  0x47afea50,
  0x84cdc8d1,
  0x3ade7c35,
  0x5eb8114b,
  0xaee1d1ea,
  0x0b2a8b0a,
  0x60a402ac,
  0xff1b0c55,
  0x6c13a3ac,
  0x00099e39,
/* 5^546 */
  0xf6eb9b99,
  0x33f6d5eb,
  0xd40237a7,
  0xa05337f2,
  0x636c12c7,
  0xb4744fae,
  0xe4efc96d,
  0x6c5e97e4,
  0xa5947692,
  0xf2c21f3d,
  0x4efdee67,
  0xaf3e17d0,
  0xe09fe639,
  0xaa155cdc,
  0x57cb9760,
  0x767f5395,
  0x94dfdfc4,
  0xdcf979d4,
  0xdab26d82,
  0x2e1d6c5c,
  0x1f6f5ca9,
  0x2a5c688a,
  0x92c57670,
  0xbca61547,
  0xbe1c34f7,
  0xcbf68501,
  0x80a93dec,
  0x0733983b,
  0x86ece818,
  0x41480a39,
  0xe6b47b1c,
  0xeffe432a,
  0x66583ad5,
  0x1ce70b90,
  0xe983d3bb,
  0xaee2567a,
  0xf1d179ba,
  0x16058944,
  0xfbef8f71,
  0x000dab07,
/* 5^560 */
  0x7fde7741,
  0x072276d7,
  0xf6128568,
  0xf512aa85,
  0xf58b8a0b,
  0x8c0945b6,
  0x52afe956,
  0x41afcf28,
  0x8293958b,
  0x8b868c96,
  0xbeb5163c,
  0x9d90940d,
  0x4c71e13e,
  0x6c8b54f0,
  0x4bf025dd,
  0x8c9ba41a,
  0x3c2884e1,
  0xfb7ef0fa,
  0x2dd1bcc3,
  0x75647b82,
  0x9e16c2ca,
  0x2d4a2cd3,
  0x263e10b7,
  0x50b77eb4,
  0xaf08f0e6,
  0xb119fd70,
  0x30ab935a,
  0x56772b7f,
  0xf9e93dac,
  0x6d535b80,
  0xf89b6532,
  0x58cac902,
  0xcb06a682,
  0xf069da25,
  0x0cd4dd26,
  0xd705ed70,
  0xfe4e7e4d,
  0x98b92bae,
  0xc8ccaa92,
  0x21772487,
  0x00136c6c,
/* 5^1120 */
  0x8a497e81,
  0x58beb6d3,
  0x4f35efb6,
  0xfe6b271c,
  0x16d64fcd,
  0x9a452c42,
  0x44f57b7c,
  0x8f2c4a9a,
  0xdf306b57,
  0x88a63319,
  0xd227f883,
  0x4a5aba96,
  0xae263cd3,
  0x28c06e95,
  0x4c3fe8a3,
  0xca8e9795,
  0x3e7ec30c,
  0xc0fe0f07,
  0xb1a414fa,
  0x24c3441f,
  0x436d7842,
  0x89925253,
  0x6c6eddf0,
  0xd785fa2e,
  0x128013ff,
  0xa401ac41,
  0xa421a8bd,
  0x12b20600,
  0x1cfd0e08,
  0x7029baec,
  0xde713c88,
  0xd757a5c7,
  0x61703849,
  0x691fc0b9,
  0x02faa366,
  0xcd8600b5,
  0xce8ef175,
  0xbc5bf83d,
  0x4f5087e0,
  0x9d3e95b4,
  0x35da4b76,
  0xae220d10,
  0xd4487366,
  0x1f36e781,
  0x9953f77c,
  0xcedc4c25,
  0xa3bd7aad,
  0xb56f6e2f,
  0x9381441f,
  0x24bcfd4f,
  0x6db3bda3,
  0x993a73da,
  0x7b7559a7,
  0xe4cb00ba,
  0x2e036240,
  0x5d318c93,
  0x5014e10b,
  0x1dc95ae7,
  0x22326445,
  0xab6f9e82,
  0xd47720ad,
  0x202f57d2,
  0xdf055026,
  0x58200dea,
  0xc6a8c821,
  0x81f6c6a5,
  0x9f8e0515,
  0xa96824ad,
  0xa097d1f4,
  0x94697c0a,
  0xda0ccba0,
  0x8c0e4af2,
  0x5b96955a,
  0x40354a70,
  0x8c2a4d68,
  0xfcabebe0,
  0xc81bdfc2,
  0xea118aff,
  0x6b9632c8,
  0x33e1213d,
  0x45f86198,
  0x00000179,
/* 5^1680 */
  0xf95515c1,
  0x049fd6d2,
  0x3e3f09aa,
  0xd825d19c,
  0xe3f5cfaf,
  0x759e2c91,
  0xe88ec26c,
  0x9fdaf79f,
  0x3ec13bf2,
  0xa19b6393,
  0x5e4bbefa,
  0xb7c84fad,
  0x98625890,
  0xb8396451,
  0x214e44b3,
  0xe751cd94,
  0xb8f1fbf9,
  0xac6a2074,
  0x169e8eaa,
  0x3a4209a1,
  0xf22a2328,
  0xcde836ee,
  0x0b8ea17f,
  0x9ba069ad,
  0xb9a81978,
  0xbbdc6679,
  0x03194449,
  0xc0529720,
  0x9a27419b,
  0x84792352,
  0xa2764ec6,
  0x77675bf1,
  0x6a203f00,
  0x28c73cd2,
  0xe05617aa,
  0x591c5e91,
  0x9e3a3147,
  0xd5017951,
  0xf1a7ec8c,
  0x315b5cb4,
  0x6e438325,
  0x20702a61,
  0x45304e37,
  0xe6d39c15,
  0xa4822edf,
  0x66025481,
  0x11042e01,
  0xee9a08ba,
  0x5429b36f,
  0x44aea417,
  0x7df2c252,
  0x9721b281,
  0x400ef582,
  0x9cbed4ed,
  0x8a7cb7fa,
  0xeeea7210,
  0x3ab4fcfa,
  0x4a903806,
  0x97197470,
  0x854351c9,
  0xf891eb20,
  0x1ae64dfe,
  0x30051f1e,
  0xcd94a09f,
  0x3353a300,
  0xe191f40b,
  0x8f520207,
  0x73a90fce,
  0x03e32618,
  0xf0213e05,
  0x97d3e689,
  0x2fbbd13c,
  0x74ce2a6a,
  0xd20cb52f,
  0x167669b4,
  0xb844b74d,
  0xe4720cca,
  0xda0279ce,
  0xd4078200,
  0x85a6db2b,
  0x9b881c41,
  0x30e7e906,
  0x0e2d483f,
  0x19fac586,
  0xcf88cb4a,
  0x86473945,
  0x258bbb6b,
  0x1c919c01,
  0xfa623a87,
  0x9879055b,
  0x02174bd8,
  0xb71415e4,
  0x72e90916,
  0x8de8f210,
  0x43ecb4e0,
  0xbaffc71e,
  0x1417d735,
  0x3842f7ce,
  0x474ea674,
  0x627273f0,
  0x8a889190,
  0x7378c814,
  0x8778c269,
  0x57f9952e,
  0x3f977ae7,
  0x275f202a,
  0x004a3757,
  0xf042ec7e,
  0x94bfa30a,
  0x9ff931b7,
  0xa4243506,
  0x0988d2b8,
  0xef0b8a42,
  0x3c85ade5,
  0xe55b4f81,
  0xfd6b1b1d,
  0x4d6f1328,
  0x5783476e,
  0x813b7867,
  0x10fd1b9f,
  0xdddb9ccb,
  0x1c9ffa4e,
/* 5^2240 */
  0x78153d01,
  0x37354622,
  0x2dc400ea,
  0x0ab4357d,
  0x4edc8adf,
  0xe883bbbc,
  0xca88f483,
  0xdb871841,
  0x297664c5,
  0x80d56ac6,
  0x8f46bae2,
  0x9684035d,
  0x2ab62404,
  0x7de8a0ee,
  0x0eca5a6e,
  0x19d10d48,
  0x77a343b8,
  0xc9112c2f,
  0x0061c77f,
  0xaa6b091c,
  0xa3a8ae17,
  0xf73c1438,
  0xc1c554b3,
  0xfa979205,
  0x2571a7a2,
  0xa07672b0,
  0x9fec520e,
  0x6e530f54,
  0x0516adeb,
  0x78107aaa,
  0x793cfb00,
  0x7bba3230,
  0x8b934cb1,
  0xd725a6aa,
  0xaff81c39,
  0xdcfab654,
  0x118e7aa1,
  0x966715f5,
  0xbcba7098,
  0xfe64b0f7,
  0xb7ad4ccf,
  0x1802f4d7,
  0xb8fe5df5,
  0x79ef1ed4,
  0xf138d9e5,
  0xf73f237e,
  0x145effc9,
  0xaa1d5a19,
  0x85d26455,
  0xf2806cc1,
  0x1241adfb,
  0xd20c3fdd,
  0x67fcbff6,
  0x95bdfe23,
  0x53ce5771,
  0x3a3876db,
  0xe63463ce,
  0xeb541b71,
  0x5847ca3c,
  0xae057442,
  0x976cad69,
  0xa89cf389,
  0x7654e0b9,
  0xb395f80c,
  0xb8842591,
  0xdeabe894,
  0xde680af2,
  0x5d8677eb,
  0x4fb96818,
  0xb4483480,
  0x2af2a77c,
  0x7a1716a1,
  0x30fb17d5,
  0x89f5b6f2,
  0xe8f1a5f1,
  0x2134111e,
  0x0c64997d,
  0xe9fcd6e9,
  0xff41a23e,
  0xdb30e3e1,
  0xaace8331,
  0x4c2a6bee,
  0xd39d1a3d,
  0x01f957a8,
  0xbb1d4608,
  0x1992ce59,
  0x55b82a68,
  0x6722101d,
  0x8515312e,
  0x69299a8b,
  0x9d7f0691,
  0x83c48aa5,
  0xd4c0719f,
  0x6b0d8af1,
  0x7276cb44,
  0x8644bf29,
  0x1eec6053,
  0xddf85173,
  0xb5fcd3d0,
  0x2bb17943,
  0x1fdb4944,
  0x39293803,
  0xa01865f8,
  0x4cecd97c,
  0x420612d8,
  0xbb35df26,
  0x11f1ee18,
  0x27605717,
  0x51614d8e,
  0x38069150,
  0x3c8b2411,
  0x2529464b,
  0x69f6f684,
  0x46df140c,
  0x1ae770e6,
  0x605c3326,
  0xeda2a636,
  0xf9dda85e,
  0x463d0078,
  0x227fa7f5,
  0x1b17ec94,
  0xf0ffedab,
  0xd0e1b215,
  0x63451b88,
  0xd128a2fe,
  0xefeadd9d,
  0x5792e6b0,
  0x711f403d,
  0x51f75f2f,
  0xda1d76a7,
  0x48548f80,
  0xd68e1926,
  0x4777e898,
  0x50866907,
  0x226f9160,
  0xa80ca5c6,
  0x45b3dbd1,
  0x4441707f,
  0xfe3bcf4c,
  0xa326c291,
  0x11564583,
  0x997b7b74,
  0x15ef89cc,
  0xa97a522c,
  0x768259b8,
  0xe7d32cc5,
  0xfca7fd98,
  0x9fabaa43,
  0x00e0d531,
  0x20f730bd,
